           x            rho             ux             p
-7.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-7.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-7.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-7.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-7.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-7.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-7.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-6.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-5.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-4.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-3.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-2.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-1.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
-9.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-8.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-7.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-6.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-5.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-4.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-3.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-2.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-1.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
-5.00000E-04    5.79867E-01    1.36091E+00    4.66294E-01
 5.00000E-04    5.79867E-01    1.36091E+00    4.66294E-01
 1.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 2.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 3.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 4.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 5.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 6.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 7.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 8.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 9.50000E-03    5.79867E-01    1.36091E+00    4.66294E-01
 1.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 1.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 2.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 3.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 4.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 5.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.25000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.35000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.45000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.55000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.65000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.75000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.85000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 6.95000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 7.05000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 7.15000E-02    5.79867E-01    1.36091E+00    4.66294E-01
 7.25000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 7.35000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 7.45000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 7.55000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 7.65000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 7.75000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 7.85000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 7.95000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.05000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.15000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.25000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.35000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.45000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.55000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.65000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.75000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.85000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 8.95000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.05000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.15000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.25000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.35000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.45000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.55000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.65000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.75000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.85000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 9.95000E-02    3.39700E-01    1.36091E+00    4.66294E-01
 1.00500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.01500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.02500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.03500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.04500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.05500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.06500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.07500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.08500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.09500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.10500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.11500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.12500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.13500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.14500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.15500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.16500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.17500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.18500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.19500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.20500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.21500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.22500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.23500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.24500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.25500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.26500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.27500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.28500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.29500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.30500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.31500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.32500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.33500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.34500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.35500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.36500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.37500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.38500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.39500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.40500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.41500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.42500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.43500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.44500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.45500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.46500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.47500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.48500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.49500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.50500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.51500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.52500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.53500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.54500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.55500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.56500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.57500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.58500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.59500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.60500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.61500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.62500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.63500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.64500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.65500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.66500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.67500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.68500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.69500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.70500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.71500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.72500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.73500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.74500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.75500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.76500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.77500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.78500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.79500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.80500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.81500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.82500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.83500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.84500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.85500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.86500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.87500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.88500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.89500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.90500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.91500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.92500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.93500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.94500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.95500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.96500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.97500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.98500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 1.99500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.00500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.01500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.02500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.03500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.04500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.05500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.06500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.07500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.08500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.09500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.10500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.11500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.12500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.13500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.14500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.15500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.16500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.17500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.18500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.19500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.20500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.21500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.22500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.23500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.24500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.25500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.26500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.27500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.28500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.29500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.30500E-01    3.39700E-01    1.36091E+00    4.66294E-01
 2.31500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.32500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.33500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.34500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.35500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.36500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.37500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.38500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.39500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.40500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.41500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.42500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.43500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.44500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.45500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.46500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.47500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.48500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.49500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.50500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.51500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.52500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.53500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.54500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.55500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.56500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.57500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.58500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.59500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.60500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.61500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.62500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.63500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.64500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.65500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.66500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.67500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.68500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.69500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.70500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.71500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.72500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.73500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.74500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.75500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.76500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.77500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.78500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.79500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.80500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.81500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.82500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.83500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.84500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.85500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.86500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.87500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.88500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.89500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.90500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.91500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.92500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.93500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.94500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.95500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.96500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.97500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.98500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 2.99500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.00500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.01500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.02500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.03500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.04500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.05500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.06500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.07500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.08500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.09500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.10500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.11500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.12500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.13500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.14500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.15500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.16500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.17500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.18500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.19500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.20500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.21500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.22500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.23500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.24500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.25500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.26500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.27500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.28500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.29500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.30500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.31500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.32500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.33500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.34500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.35500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.36500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.37500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.38500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.39500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.40500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.41500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.42500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.43500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.44500E-01    1.25000E-01    0.00000E+00    1.00000E-01
 3.45500E-01    1.25000E-01    0.00000E+00    1.00000E-01
